[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('tajmahal', 0.4921), ('virus', 0.4337), ('spyware', 0.4266), ('firewalls', 0.4199), ('anti', 0.3719)]
[('tasklist', 0.6697), ('software', 0.5092), ('enumerate', 0.3466), ('security', 0.3409), ('process', 0.3172)]
[('antivirus', 0.6068), ('avg', 0.5245), ('kaspersky', 0.4383), ('avast', 0.4175), ('bitdefender', 0.4136)]
[('virus', 0.4932), ('trooper', 0.4773), ('software', 0.4597), ('search', 0.4086), ('running', 0.278)]
[('malware', 0.5177), ('turla', 0.4095), ('security', 0.3935), ('information', 0.3712), ('software', 0.3559)]
[('compromised', 0.5481), ('security', 0.4846), ('valak', 0.3661), ('host', 0.2134), ('installed', 0.1709)]
[('virus', 0.4505), ('vermin', 0.4488), ('software', 0.4099), ('wmi', 0.4087), ('uses', 0.3111)]
[('bitdefender', 0.6581), ('wingbird', 0.507), ('security', 0.4387), ('software', 0.392), ('checks', 0.3538)]
[('spider', 0.5709), ('virus', 0.4422), ('wizard', 0.4262), ('machine', 0.3432), ('used', 0.2826)]
[('antimalware', 0.6086), ('yahoyah', 0.4907), ('checks', 0.3731), ('processes', 0.3584), ('solution', 0.2745)]
[('virus', 0.5146), ('panda', 0.4835), ('spyware', 0.4832), ('firewall', 0.3915), ('zeus', 0.3881)]
[('techniques', 0.3666), ('001', 0.28), ('t1518', 0.2705)]
[('regsvr32', 0.6362), ('apt19', 0.5992), ('bypass', 0.3839), ('control', 0.2656), ('application', 0.2471)]
[('regsvr32', 0.5348), ('apt32', 0.5188), ('execute', 0.395), ('backdoor', 0.3728), ('scriptlet', 0.3576)]
[('regsvr32', 0.5843), ('astaroth', 0.5343), ('exe', 0.2749), ('loaded', 0.2505)]
[('mockingbird', 0.441), ('dlls', 0.4074), ('xmrig', 0.3877), ('regsvr32', 0.3335), ('blue', 0.2347)]
[('cobalt', 0.5649), ('regsvr32', 0.5637), ('scripts', 0.3777), ('execute', 0.3246), ('exe', 0.3141)]
[('panda', 0.5031), ('regsvr32', 0.472), ('server', 0.3343), ('derusbi', 0.3242), ('exe', 0.2473)]
[('registry', 0.5193), ('regsvr32', 0.5131), ('proxy', 0.4272), ('persistence', 0.3053), ('derusbi', 0.3028)]
[('zor', 0.4346), ('executes', 0.4179), ('regsvr32', 0.3838), ('registry', 0.3645), ('startup', 0.3073)]
[('inception', 0.5501), ('persistence', 0.4025), ('regsvr32', 0.3648), ('boot', 0.3383), ('path', 0.2434)]
[('regsvr32', 0.5995), ('koadic', 0.4427), ('payloads', 0.4409), ('execute', 0.2761), ('additional', 0.1348)]
[('regsvr32', 0.6502), ('leviathan', 0.438), ('execution', 0.3656), ('used', 0.153)]
[('regsvr32', 0.5152), ('dll', 0.4339), ('more_eggs', 0.4129), ('malicious', 0.388), ('exe', 0.3165)]
[('dll', 0.5794), ('mockdll', 0.5636), ('payload', 0.3578), ('orz', 0.3261), ('process', 0.2813)]
[('virtualbox', 0.5057), ('regsvr32', 0.4005), ('ragnar', 0.3743), ('locker', 0.3649), ('exe', 0.2263)]
[('roguerobin', 0.5619), ('regsvr32', 0.4397), ('sct', 0.3344), ('execution', 0.3091), ('run', 0.2792)]
[('valak', 0.457), ('regsvr32', 0.427), ('dlls', 0.4046), ('malicious', 0.3893), ('exe', 0.2742)]
[('malicious', 0.5232), ('regsvr32', 0.5183), ('trigger', 0.4343), ('execution', 0.3949), ('script', 0.344)]
[('regsvr32', 0.6506), ('xbash', 0.4915), ('scripts', 0.4817), ('executing', 0.3055), ('use', 0.1133)]
[('techniques', 0.3848), ('010', 0.3112), ('t1218', 0.2325)]
[('rat', 0.5535), ('shell', 0.4626), ('remote', 0.4145), ('4h', 0.3608), ('capability', 0.2694)]
[('executable', 0.5373), ('cmd', 0.4858), ('abk', 0.4761), ('compromised', 0.3726), ('run', 0.2219)]
[('adbupd', 0.6125), ('cmd', 0.4748), ('exe', 0.4405), ('copy', 0.286), ('run', 0.2574)]
[('malware', 0.6185), ('compromised', 0.5754), ('executed', 0.379), ('file', 0.3788), ('commands', 0.3536)]
[('advstoreshell', 0.6199), ('remote', 0.4121), ('command', 0.3954), ('shell', 0.3667), ('run', 0.3148)]
[('deletion', 0.4561), ('exe', 0.4338), ('cmd', 0.3904), ('anchor', 0.3114), ('run', 0.2172)]
[('apt1', 0.5613), ('automate', 0.4665), ('execute', 0.4577), ('scripting', 0.4419), ('batch', 0.4402)]
[('apt18', 0.5444), ('cmd', 0.4707), ('execute', 0.4237), ('exe', 0.3879), ('commands', 0.3268)]
[('trojan', 0.5179), ('loader', 0.4586), ('payload', 0.4569), ('payloads', 0.4539), ('apt28', 0.4375)]
[('downloader', 0.4946), ('apt3', 0.489), ('cmd', 0.3533), ('exe', 0.3181), ('execute', 0.3058)]
[('apt32', 0.6996), ('cmd', 0.4238), ('exe', 0.4152), ('execution', 0.3284), ('used', 0.0924)]
[('apt37', 0.7499), ('interface', 0.4376), ('command', 0.2101), ('used', 0.1074), ('line', 0.0457)]
[('apt38', 0.4713), ('tunneler', 0.3622), ('nachocheese', 0.3501), ('shell', 0.3329), ('command', 0.308)]
[('apt41', 0.5242), ('execute', 0.3709), ('loader', 0.3399), ('cmd', 0.2953), ('commands', 0.2897)]
[('astaroth', 0.5543), ('cmd', 0.4368), ('commands', 0.4174), ('execute', 0.3697), ('spawns', 0.3486)]
[('auditcred', 0.5684), ('shell', 0.4322), ('execute', 0.4306), ('commands', 0.3626), ('reverse', 0.3403)]
[('babyshark', 0.5043), ('cmd', 0.4687), ('execute', 0.3928), ('exe', 0.3645), ('commands', 0.3306)]
[('backconfig', 0.5263), ('compromised', 0.3889), ('files', 0.3332), ('batch', 0.3086), ('execute', 0.3045)]
[('backspace', 0.5097), ('adversaries', 0.4333), ('shell', 0.4159), ('hosts', 0.3917), ('command', 0.3449)]
[('badnews', 0.5496), ('cmd', 0.4968), ('exe', 0.3975), ('executing', 0.3943), ('commands', 0.273)]
[('bandook', 0.5603), ('shell', 0.3864), ('windows', 0.3359), ('command', 0.2927), ('spawning', 0.2869)]
[('bankshot', 0.5955), ('commands', 0.4293), ('command', 0.3941), ('execute', 0.3673), ('interface', 0.2776)]
[('cmd', 0.512), ('executable', 0.4411), ('bbk', 0.4219), ('compromised', 0.3896), ('host', 0.2796)]
[('biscuit', 0.6987), ('command', 0.5117), ('shell', 0.447), ('launch', 0.3682)]
[('bisonal', 0.4981), ('execute', 0.438), ('cmd', 0.4261), ('launch', 0.3931), ('exe', 0.3706)]
[('blackcoffee', 0.5913), ('reverse', 0.3943), ('shell', 0.2728), ('create', 0.1361), ('capability', 0.1319)]
[('batch', 0.5047), ('mockingbird', 0.4801), ('payloads', 0.432), ('execution', 0.4198), ('automate', 0.4046)]
[('bondupdater', 0.6402), ('cmd', 0.477), ('batch', 0.3852), ('execute', 0.309), ('sent', 0.2737)]
[('execution', 0.4763), ('butler', 0.4382), ('batch', 0.402), ('scripts', 0.4019), ('command', 0.3821)]
[('calendar', 0.5795), ('cmd', 0.492), ('command', 0.3789), ('commands', 0.323), ('execute', 0.3083)]
[('carbanak', 0.7304), ('command', 0.4361), ('shell', 0.4154), ('reverse', 0.3755), ('create', 0.1672)]
[('rat', 0.5961), ('commands', 0.5176), ('cardinal', 0.4644), ('execute', 0.4033)]
[('carrotbat', 0.581), ('compromised', 0.4502), ('command', 0.3153), ('arguments', 0.2618), ('host', 0.2444)]
[('chopper', 0.5012), ('terminal', 0.478), ('server', 0.4458), ('opening', 0.3428), ('china', 0.3248)]
[('cmd', 0.734), ('command', 0.4062), ('execute', 0.3993), ('programs', 0.377), ('interface', 0.2645)]
[('cobalt', 0.5368), ('threadkit', 0.4094), ('exploit', 0.4017), ('backdoor', 0.368), ('execute', 0.354)]
[('cobalt', 0.6108), ('strike', 0.3844), ('command', 0.3433), ('interact', 0.335), ('uses', 0.2825)]
[('cobian', 0.5041), ('shell', 0.4413), ('rat', 0.4244), ('remote', 0.4105), ('command', 0.3891)]
[('cointicker', 0.6075), ('script', 0.4918), ('bash', 0.4675), ('shell', 0.4348), ('reverse', 0.4196)]
[('comnie', 0.5437), ('executes', 0.5288), ('scripts', 0.5155), ('bat', 0.4046)]
[('cmd', 0.5549), ('execute', 0.4007), ('comrat', 0.3946), ('commands', 0.3713), ('exe', 0.3399)]
[('module', 0.5095), ('cozycar', 0.4639), ('commands', 0.3815), ('system32', 0.3627), ('cmd', 0.3087)]
[('macros', 0.5031), ('caracal', 0.4679), ('documents', 0.372), ('dark', 0.3393), ('used', 0.3158)]
[('darkcomet', 0.5445), ('remote', 0.4511), ('commands', 0.361), ('execute', 0.3564), ('machine', 0.2958)]
[('darkhotel', 0.5152), ('shortcut', 0.4462), ('file', 0.3633), ('mspaint', 0.3419), ('lnk', 0.3288)]
[('daserf', 0.6615), ('shell', 0.3889), ('execute', 0.3847), ('commands', 0.384)]
[('dealerschoice', 0.5195), ('github', 0.4449), ('scripts', 0.3643), ('executes', 0.3582), ('modifications', 0.2667)]
[('denis', 0.4798), ('commands', 0.4428), ('remote', 0.4215), ('execute', 0.416), ('shell', 0.2868)]
[('dipsind', 0.5906), ('spawn', 0.487), ('shells', 0.4528), ('remote', 0.4367)]
[('downpaper', 0.7582), ('command', 0.4601), ('line', 0.2673), ('uses', 0.2385)]
[('dragonfly', 0.5277), ('scripting', 0.5054), ('batch', 0.4536), ('scripts', 0.4278), ('operations', 0.3225)]
[('emissary', 0.637), ('commands', 0.4403), ('remote', 0.4032), ('shell', 0.3573), ('capability', 0.3318)]
[('powershell', 0.6005), ('emotet', 0.495), ('cmd', 0.3737), ('exe', 0.3622), ('script', 0.2672)]
[('empire', 0.5032), ('scripts', 0.4605), ('modules', 0.4475), ('executing', 0.3852)]
[('evilbunny', 0.502), ('scripts', 0.4669), ('execute', 0.3938), ('scripting', 0.3885), ('lua', 0.3663)]
[('exaramel', 0.4597), ('remote', 0.4384), ('command', 0.4087), ('executes', 0.3998), ('commands', 0.368)]
[('command', 0.5424), ('felismus', 0.5393), ('execution', 0.4902), ('uses', 0.2871), ('line', 0.2161)]
[('felixroot', 0.543), ('executes', 0.4578), ('scripts', 0.4505), ('execution', 0.3983), ('batch', 0.366)]
[('powershell', 0.6215), ('fin10', 0.4384), ('malicious', 0.4309), ('bat', 0.2982), ('files', 0.2708)]
[('fin6', 0.5302), ('kill', 0.5046), ('disable', 0.4656), ('security', 0.3363), ('script', 0.2548)]
[('fin7', 0.6299), ('commands', 0.4086), ('prompt', 0.4081), ('command', 0.3928), ('machine', 0.3172)]
[('fin8', 0.5489), ('executes', 0.4456), ('automate', 0.434), ('cmd', 0.3649), ('executed', 0.3415)]
[('frankenstein', 0.4643), ('winupdate', 0.4102), ('command', 0.3532), ('persistence', 0.3316), ('commands', 0.3213)]
[('gamaredon', 0.508), ('batch', 0.4055), ('malware', 0.3564), ('scripts', 0.3533), ('files', 0.3454)]
[('cmd', 0.5004), ('dragon', 0.427), ('commands', 0.388), ('exe', 0.371), ('gold', 0.36)]
[('goldenspy', 0.6398), ('remote', 0.4698), ('commands', 0.3437), ('execute', 0.3203), ('command', 0.3176)]
[('goopy', 0.4917), ('cmd', 0.4007), ('exe', 0.3855), ('execute', 0.2985), ('channel', 0.2303)]
[('malware', 0.5715), ('gorgon', 0.431), ('cmd', 0.3342), ('download', 0.2783), ('exe', 0.2761)]
[('gravityrat', 0.5315), ('infected', 0.3765), ('executes', 0.3142), ('remotely', 0.306), ('host', 0.2596)]
[('cmd', 0.5349), ('greyenergy', 0.4715), ('exe', 0.4163), ('execute', 0.3306), ('memory', 0.2915)]
[('h1n1', 0.4745), ('disables', 0.4488), ('exe', 0.3824), ('cmd', 0.3811), ('kills', 0.3349)]
[('netshcommands', 0.6206), ('cmd', 0.5341), ('hardrain', 0.5022), ('execute', 0.2955), ('exe', 0.2843)]
[('hawkball', 0.5331), ('cmd', 0.451), ('command', 0.3912), ('shell', 0.3383), ('commands', 0.3234)]
[('hcdloader', 0.6794), ('compromised', 0.5175), ('access', 0.3667), ('command', 0.3663), ('provides', 0.1163)]
[('helminth', 0.6777), ('scripting', 0.398), ('batch', 0.3604), ('shell', 0.3363), ('remote', 0.2592)]
[('zor', 0.6505), ('shell', 0.4577), ('reverse', 0.3435), ('hi', 0.3382), ('create', 0.1332)]
[('hiddenwasp', 0.6075), ('execution', 0.468), ('automate', 0.4402), ('script', 0.3875), ('tasks', 0.313)]
[('hikit', 0.7203), ('remote', 0.3573), ('commands', 0.3436), ('shell', 0.2884), ('create', 0.2728)]
[('homefry', 0.6829), ('interface', 0.4853), ('command', 0.308), ('uses', 0.1948), ('line', 0.0948)]
[('honeybee', 0.5756), ('commands', 0.4137), ('batch', 0.3788), ('command', 0.3646), ('execute', 0.3332)]
[('hoplight', 0.5953), ('cmd', 0.4053), ('launch', 0.396), ('execute', 0.3634), ('exe', 0.2992)]
[('hotcroissant', 0.4701), ('shellexecutea', 0.4264), ('infected', 0.4262), ('open', 0.3394), ('host', 0.3365)]
[('httpbrowser', 0.6636), ('spawning', 0.3638), ('victim', 0.3002), ('shell', 0.2582), ('capable', 0.1725)]
[('httpclient', 0.5885), ('cmd', 0.4113), ('opens', 0.3442), ('victim', 0.3286), ('exe', 0.3258)]
[('innaputrat', 0.5828), ('execute', 0.4764), ('commands', 0.3959), ('shell', 0.3244), ('launches', 0.3021)]
[('invisimole', 0.5386), ('execute', 0.4852), ('commands', 0.4318), ('remote', 0.4318), ('launch', 0.3905)]
[('cmd', 0.6364), ('ixeshe', 0.6267), ('commands', 0.4408), ('executing', 0.4181), ('capable', 0.3186)]
[('powershell', 0.6394), ('cmd', 0.4798), ('jcry', 0.3582), ('launch', 0.3179), ('exe', 0.3018)]
[('dll', 0.5582), ('jhuhugit', 0.4851), ('execute', 0.4183), ('bat', 0.3391), ('file', 0.3263)]
[('permissions', 0.5536), ('jpin', 0.4798), ('cacls', 0.3924), ('file', 0.3638), ('exe', 0.2767)]
[('jrat', 0.76), ('command', 0.3386), ('access', 0.333), ('line', 0.0406)]
[('cmd', 0.5505), ('kasidet', 0.5279), ('execute', 0.3787), ('exe', 0.3733), ('commands', 0.3564)]
[('cmd', 0.516), ('kazuar', 0.4543), ('commands', 0.3551), ('execute', 0.3539), ('exe', 0.282)]
[('ke3chang', 0.5411), ('malware', 0.5251), ('persistence', 0.359), ('batch', 0.2967), ('scripts', 0.2963)]
[('keyboy', 0.6048), ('communicating', 0.3968), ('interactive', 0.3948), ('machine', 0.3523), ('launch', 0.3375)]
[('cmd', 0.5114), ('keymarble', 0.4935), ('exe', 0.3924), ('commands', 0.3675), ('execute', 0.3285)]
[('koadic', 0.5882), ('script', 0.332), ('shell', 0.3256), ('shellcode', 0.3216), ('command', 0.3187)]
[('komprogo', 0.6968), ('shell', 0.4542), ('reverse', 0.3445), ('capable', 0.1985), ('creating', 0.1641)]
[('infected', 0.5063), ('konni', 0.4442), ('infection', 0.4427), ('cmd', 0.4282), ('commands', 0.292)]
[('malware', 0.5159), ('lazarus', 0.4144), ('cmd', 0.3558), ('delete', 0.3249), ('batch', 0.3216)]
[('leviathan', 0.4658), ('scriptlets', 0.4164), ('badflick', 0.4038), ('backdoor', 0.3483), ('scripting', 0.3241)]
[('lightneuron', 0.6834), ('cmd', 0.4635), ('commands', 0.3337), ('executing', 0.3325), ('exe', 0.3)]
[('linfo', 0.5306), ('remote', 0.5296), ('backdoor', 0.4512), ('attackers', 0.2984), ('start', 0.2488)]
[('loudminer', 0.5716), ('machine', 0.4789), ('virtual', 0.3994), ('service', 0.3532), ('batch', 0.3381)]
[('hound', 0.5385), ('magic', 0.4701), ('command', 0.3546), ('interface', 0.3505), ('used', 0.1776)]
[('maze', 0.5128), ('encryption', 0.4594), ('commands', 0.4117), ('scripts', 0.3955), ('batch', 0.3541)]
[('console', 0.5467), ('cmd', 0.4946), ('mcmd', 0.4678), ('output', 0.3872), ('process', 0.3731)]
[('mechaflounder', 0.662), ('compromised', 0.3784), ('host', 0.3237), ('commands', 0.2504), ('run', 0.1536)]
[('menupass', 0.5431), ('executes', 0.4019), ('execute', 0.3634), ('wmiexec', 0.3525), ('commands', 0.3312)]
[('metamorfo', 0.6523), ('execute', 0.4079), ('cmd', 0.3823), ('exe', 0.3548), ('files', 0.2267)]
[('micropsia', 0.644), ('cmd', 0.5686), ('exe', 0.2985), ('command', 0.2552), ('shell', 0.2049)]
[('miragefox', 0.6505), ('execute', 0.3995), ('exe', 0.3803), ('cmd', 0.3481), ('commands', 0.3099)]
[('cmd', 0.5066), ('exe', 0.3329), ('commands', 0.2879), ('host', 0.2754), ('type', 0.2752)]
[('misdat', 0.6168), ('attacker', 0.3868), ('commands', 0.324), ('execute', 0.3116), ('shell', 0.2942)]
[('mivast', 0.6004), ('remote', 0.423), ('run', 0.3419), ('basic', 0.3323), ('commands', 0.3299)]
[('moonwind', 0.5328), ('execute', 0.3825), ('commands', 0.3515), ('scripts', 0.3512), ('command', 0.3271)]
[('more_eggs', 0.5274), ('cmd', 0.5266), ('execution', 0.4427), ('exe', 0.4184), ('used', 0.2001)]
[('cmd', 0.4766), ('mosquito', 0.4727), ('server', 0.3707), ('output', 0.3325), ('executes', 0.3148)]
[('muddywater', 0.6494), ('payload', 0.3099), ('tool', 0.2626), ('powerstats', 0.2365), ('files', 0.2229)]
[('murkytop', 0.561), ('interface', 0.435), ('command', 0.3898), ('uses', 0.2217), ('line', 0.2139)]
[('nanocore', 0.6919), ('execute', 0.2897), ('remote', 0.2654), ('open', 0.2632), ('commands', 0.2401)]
[('navrat', 0.4921), ('malicious', 0.4651), ('shellcode', 0.4252), ('cmd', 0.4083), ('executes', 0.3462)]
[('neteagle', 0.5887), ('infected', 0.4681), ('adversaries', 0.3764), ('host', 0.3632), ('shell', 0.3314)]
[('netwalker', 0.6912), ('payload', 0.3345), ('batch', 0.3077), ('scripts', 0.2472), ('operators', 0.2359)]
[('njrat', 0.5948), ('launch', 0.4288), ('executing', 0.4014), ('command', 0.3579), ('commands', 0.3373)]
[('oceansalt', 0.5521), ('malicious', 0.4625), ('infected', 0.4047), ('cmd', 0.3204), ('shell', 0.2843)]
[('oilrig', 0.6819), ('macros', 0.4417), ('malware', 0.3343), ('quadagent', 0.3014), ('oopsie', 0.2945)]
[('cmd', 0.4683), ('okrum', 0.4115), ('backdoor', 0.393), ('exe', 0.367), ('scripts', 0.3518)]
[('oopsie', 0.6351), ('execute', 0.4083), ('command', 0.3888), ('commands', 0.3807), ('prompt', 0.3173)]
[('orz', 0.6658), ('execute', 0.3533), ('commands', 0.3523), ('javascript', 0.1885), ('shell', 0.1819)]
[('patchwork', 0.5421), ('sct', 0.3656), ('meterpreter', 0.3407), ('victim', 0.2524), ('code', 0.2279)]
[('phoreal', 0.63), ('shell', 0.5133), ('reverse', 0.3333), ('creating', 0.199), ('capable', 0.1493)]
[('pisloader', 0.529), ('registry', 0.395), ('command', 0.3175), ('cmd', 0.3067), ('shell', 0.3006)]
[('cmd', 0.5714), ('execute', 0.4414), ('commands', 0.3786), ('exe', 0.355), ('plaintee', 0.3151)]
[('compromised', 0.4998), ('plead', 0.4344), ('shell', 0.3774), ('commands', 0.3412), ('host', 0.3219)]
[('plugx', 0.5258), ('spawn', 0.4149), ('victim', 0.3619), ('actors', 0.3064), ('reverse', 0.2645)]
[('backdoor', 0.5673), ('poisonivy', 0.5482), ('attackers', 0.4462), ('remote', 0.3691), ('interface', 0.302)]
[('pony', 0.5389), ('delete', 0.4904), ('execution', 0.3847), ('batch', 0.3842), ('scripts', 0.3268)]
[('powerduke', 0.6267), ('cmd', 0.3698), ('output', 0.3589), ('sends', 0.3279), ('c2', 0.313)]
[('powruner', 0.7122), ('execute', 0.4184), ('server', 0.3785), ('commands', 0.3528), ('c2', 0.3085)]
[('proxysvc', 0.6724), ('tmp', 0.5141), ('temp', 0.3494), ('cmd', 0.3413), ('executes', 0.2822)]
[('pteranodon', 0.7609), ('victim', 0.4124), ('execute', 0.3703), ('commands', 0.3443)]
[('quadagent', 0.6079), ('cmd', 0.4979), ('exe', 0.3705), ('scripts', 0.3669), ('execute', 0.3263)]
[('quasarrat', 0.6263), ('remote', 0.4199), ('execute', 0.3398), ('commands', 0.3025), ('launch', 0.265)]
[('cmd', 0.4895), ('batch', 0.4319), ('ragnar', 0.4297), ('locker', 0.4259), ('scripts', 0.3892)]
[('cmd', 0.5738), ('rancor', 0.4787), ('execute', 0.4233), ('exe', 0.3803), ('commmands', 0.3016)]
[('ratankba', 0.5648), ('cmd', 0.4854), ('execute', 0.4108), ('commands', 0.4081), ('exe', 0.3285)]
[('rdat', 0.6301), ('cmd', 0.4952), ('exe', 0.3447), ('commands', 0.3277), ('executed', 0.2925)]
[('cmd', 0.5548), ('redleaves', 0.5097), ('shell', 0.3542), ('exe', 0.3458), ('commands', 0.341)]
[('remcos', 0.6856), ('remote', 0.4576), ('execute', 0.3611), ('commands', 0.2953), ('command', 0.2774)]
[('cmd', 0.4888), ('remexi', 0.4655), ('executes', 0.3784), ('exe', 0.3768), ('commands', 0.3141)]
[('cmd', 0.4365), ('execute', 0.4265), ('scripts', 0.4212), ('revenge', 0.4078), ('rat', 0.3876)]
[('delete', 0.4423), ('revil', 0.386), ('windows', 0.3383), ('disable', 0.3186), ('recovery', 0.3105)]
[('rgdoor', 0.6567), ('cmd', 0.5139), ('execute', 0.3582), ('exe', 0.3141), ('commands', 0.3075)]
[('cmd', 0.4586), ('sun', 0.4483), ('commands', 0.3525), ('exe', 0.3143), ('executed', 0.2409)]
[('robbinhood', 0.5014), ('cmd', 0.4405), ('computer', 0.4196), ('exe', 0.401), ('victim', 0.2874)]
[('roguerobin', 0.7156), ('script', 0.3061), ('components', 0.2675), ('uses', 0.2195), ('windows', 0.2135)]
[('rundll32', 0.601), ('rtm', 0.5593), ('exe', 0.3596), ('execute', 0.3392), ('command', 0.1949)]
[('runningrat', 0.5221), ('program', 0.4287), ('kill', 0.4162), ('batch', 0.3555), ('remove', 0.3525)]
[('registry', 0.5151), ('persistence', 0.4153), ('ryuk', 0.3983), ('cmd', 0.3253), ('exe', 0.3213)]
[('sakula', 0.5047), ('dll', 0.4746), ('rundll32', 0.461), ('cmd', 0.4059), ('files', 0.2567)]
[('samsam', 0.5109), ('batch', 0.5034), ('scripts', 0.4286), ('execute', 0.357), ('custom', 0.2723)]
[('sdbot', 0.6385), ('compromised', 0.4384), ('command', 0.3481), ('commands', 0.3296), ('host', 0.318)]
[('seaduke', 0.6771), ('commands', 0.4371), ('capable', 0.4183), ('executing', 0.3767)]
[('seasalt', 0.5141), ('cmd', 0.4562), ('shell', 0.3811), ('infected', 0.3772), ('exe', 0.2993)]
[('seasharpee', 0.4442), ('victims', 0.3967), ('execute', 0.3634), ('commands', 0.3616)]
[('servhelper', 0.6549), ('cmd', 0.5101), ('shell', 0.3768), ('execute', 0.3766), ('commands', 0.3418)]
[('shimrat', 0.6573), ('shell', 0.4195), ('command', 0.3694), ('c2', 0.2721), ('function', 0.1942)]
[('silence', 0.5488), ('command', 0.3276), ('run', 0.2958), ('windows', 0.289), ('commands', 0.2704)]
[('snugride', 0.6185), ('shell', 0.3844), ('commands', 0.3679), ('executing', 0.3634), ('spawning', 0.3282)]
[('soft', 0.468), ('command', 0.4595), ('commands', 0.441), ('shell', 0.4094), ('windows', 0.3226)]
[('sowbug', 0.6903), ('intrusions', 0.4858), ('command', 0.3431), ('used', 0.1179), ('line', 0.1134)]
[('sqlrat', 0.6551), ('sql', 0.4899), ('host', 0.4021), ('vb', 0.3414), ('execute', 0.3307)]
[('streamex', 0.7083), ('remotely', 0.386), ('commands', 0.3365), ('execute', 0.303), ('ability', 0.0284)]
[('suckfly', 0.5324), ('tools', 0.5062), ('used', 0.3384), ('command', 0.3055), ('driven', 0.2161)]
[('syscon', 0.5696), ('cmd', 0.4953), ('compromised', 0.4816), ('host', 0.2834), ('commands', 0.269)]
[('ta505', 0.5403), ('cmd', 0.5367), ('exe', 0.3394), ('commands', 0.3292), ('executed', 0.1934)]
[('tdtess', 0.6893), ('reverse', 0.4188), ('victim', 0.3461), ('shell', 0.2549), ('provides', 0.1167)]
[('cmd', 0.5046), ('textmate', 0.504), ('exe', 0.4), ('executes', 0.3999), ('shell', 0.3439)]
[('threat', 0.4769), ('remote', 0.3937), ('spawned', 0.3836), ('systems', 0.3568), ('1314', 0.3408)]
[('threat', 0.4241), ('execution', 0.3941), ('interfaces', 0.3931), ('3390', 0.3915), ('command', 0.2757)]
[('tinyzbot', 0.8111), ('command', 0.29), ('execution', 0.2863), ('supports', 0.0934), ('line', 0.056)]
[('malware', 0.5557), ('trickbot', 0.5485), ('excel', 0.3662), ('macros', 0.3474), ('user', 0.2953)]
[('trojan', 0.587), ('cmd', 0.42), ('karagany', 0.3875), ('process', 0.3567), ('reconnaissance', 0.3471)]
[('trooper', 0.5422), ('command', 0.4446), ('tropic', 0.3775), ('scripts', 0.3297), ('windows', 0.2381)]
[('tscookie', 0.5915), ('infected', 0.4281), ('commands', 0.31), ('host', 0.3004), ('shell', 0.2898)]
[('backdoors', 0.5042), ('cmd', 0.4435), ('rpc', 0.3606), ('exe', 0.3449), ('turla', 0.3178)]
[('turnedup', 0.7112), ('reverse', 0.4749), ('shell', 0.4364), ('creating', 0.1818), ('capable', 0.1806)]
[('typeframe', 0.5142), ('uninstall', 0.4506), ('malware', 0.4492), ('batch', 0.3474), ('execute', 0.2567)]
[('uboatrat', 0.7252), ('command', 0.3627), ('shell', 0.3355), ('start', 0.3169)]
[('umbreon', 0.5469), ('backdoor', 0.4112), ('packet', 0.3945), ('access', 0.3812), ('ssh', 0.371)]
[('cmd', 0.5501), ('unc2452', 0.4796), ('remote', 0.4369), ('execute', 0.3739), ('exe', 0.3174)]
[('cmd', 0.5508), ('uppercut', 0.5477), ('execute', 0.4345), ('commands', 0.3635), ('exe', 0.3472)]
[('usbferry', 0.7504), ('commands', 0.385), ('windows', 0.3203), ('execute', 0.2605), ('various', 0.0497)]
[('volgmer', 0.6916), ('commands', 0.3532), ('execute', 0.3464), ('machine', 0.3426), ('victim', 0.2838)]
[('webc2', 0.6438), ('open', 0.4426), ('interactive', 0.3788), ('command', 0.3053), ('shell', 0.271)]
[('wellmess', 0.5447), ('scripts', 0.5007), ('execute', 0.4455), ('command', 0.313), ('c2', 0.2801)]
[('wiarp', 0.5725), ('backdoor', 0.5521), ('remote', 0.3853), ('attackers', 0.3638), ('interface', 0.3341)]
[('wizard', 0.5291), ('cmd', 0.4884), ('spider', 0.4457), ('execute', 0.3592), ('commands', 0.3579)]
[('xtunnel', 0.7057), ('remote', 0.4561), ('execute', 0.3397), ('commands', 0.2795), ('used', 0.2294)]
[('cmd', 0.5702), ('zebrocy', 0.5447), ('execute', 0.4089), ('exe', 0.3667), ('commands', 0.3578)]
[('panda', 0.5577), ('zeus', 0.4864), ('execute', 0.3207), ('pc', 0.3207), ('commands', 0.3145)]
[('zlib', 0.779), ('shell', 0.3686), ('commands', 0.3298), ('execute', 0.3247), ('ability', 0.0818)]
[('zwshell', 0.7214), ('launch', 0.4356), ('shells', 0.4083), ('command', 0.2719), ('line', 0.0246)]
[('zxshell', 0.6276), ('shell', 0.4813), ('command', 0.412), ('reverse', 0.318), ('launch', 0.2724)]
[('techniques', 0.4282), ('003', 0.2171), ('t1059', 0.206)]
